{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      023.001.001 ,Pivot para Piso - Fosco                            ,4 ,A_11600              ,05_Pivot para piso.3ds                                                         ,304  ,30   ,100   ,193  ,Pivot para piso.jpg                                                ,KIT-11600           ,        ,      ,      ,         ,      ,  ,
      023.001.002 ,Pivot Superior Pivot                               ,4 ,A_11601              ,04_Pivot superior.3ds                                                          ,304  ,30   ,100   ,193  ,Pivot Superior.jpg                                                 ,KIT-11601           ,        ,      ,      ,         ,      ,  ,
      023.001.003 ,Fecho Rolete s fechadura p Porta Pivotante         ,4 ,A_11761              ,06_Fecho rolete sem fechadura para porta pivotante.3ds                         ,100  ,100  ,100   ,193  ,Fecho rolete sem fechadura para porta pivotante.jpg                ,KIT-11761           ,        ,      ,      ,         ,      ,  ,
      024         ,Orgaline                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      024.001     ,Orgaline p/ 500mm prof                             ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      024.001.001 ,Orga Line Gav L300mm                               ,4 ,DIVTALHL300          ,300op1.3ds                                                                     ,210  ,60   ,474   ,193  ,300 orga.png                                                       ,KIT-DIV300          ,        ,      ,      ,         ,      ,  ,
      024.001.002 ,Orga Line Gav L350-mm                              ,4 ,DIVTALHL350          ,350op1.3ds                                                                     ,260  ,60   ,474   ,193  ,350 orga.png                                                       ,KIT-DIV350          ,        ,      ,      ,         ,      ,  ,
      024.001.003 ,Orga Line Gav  L400mm                              ,4 ,DIVTALHL400          ,400op.3ds                                                                      ,310  ,60   ,474   ,193  ,400 orga.png                                                       ,KIT-DIV400          ,        ,      ,      ,         ,      ,  ,
      024.001.004 ,Orga Line Gav L450-mm                              ,4 ,DIVTALHL450          ,450op1.3ds                                                                     ,360  ,60   ,474   ,193  ,450 orga.png                                                       ,KIT-DIV450          ,        ,      ,      ,         ,      ,  ,
      024.001.005 ,Orga Line Gav L500mm                               ,4 ,DIVTALHL500          ,500op1.3ds                                                                     ,410  ,60   ,474   ,193  ,500 orga.png                                                       ,KIT-DIV500          ,        ,      ,      ,         ,      ,  ,
      024.001.006 ,Orga Line Gav L550-mm                              ,4 ,DIVTALHL550          ,550op1.3ds                                                                     ,460  ,60   ,474   ,193  ,550 orga.png                                                       ,KIT-DIV550          ,        ,      ,      ,         ,      ,  ,
      024.001.007 ,Orga Line Gav L600mm                               ,4 ,DIVTALHL600          ,600op2.3ds                                                                     ,510  ,60   ,474   ,193  ,600 orga.png                                                       ,KIT-DIV600          ,        ,      ,      ,         ,      ,  ,
      024.001.008 ,Orga Line Gav L650-mm                              ,4 ,DIVTALHL650          ,650op2.3ds                                                                     ,560  ,60   ,474   ,193  ,650 orga.png                                                       ,KIT-DIV650          ,        ,      ,      ,         ,      ,  ,
      024.001.009 ,Orga Line Gav L700mm                               ,4 ,DIVTALHL700          ,700op2.3ds                                                                     ,610  ,60   ,474   ,193  ,700 orga.png                                                       ,KIT-DIV700          ,        ,      ,      ,         ,      ,  ,
      024.001.010 ,Orga Line Gav L750mm                               ,4 ,DIVTALHL750          ,750op1.3ds                                                                     ,660  ,60   ,474   ,193  ,750 orga.png                                                       ,KIT-DIV750          ,        ,      ,      ,         ,      ,  ,
      024.001.011 ,Orga Line GAV L800mm                               ,4 ,DIVTALHL800          ,800op1.3ds                                                                     ,710  ,60   ,474   ,193  ,800 orga.png                                                       ,KIT-DIV800          ,        ,      ,      ,         ,      ,  ,
      024.001.012 ,Orga Line Gav L850 mm                              ,4 ,DIVTALHL850          ,850op2.3ds                                                                     ,760  ,60   ,474   ,193  ,850                                                                ,KIT-DIV850          ,        ,      ,      ,         ,      ,  ,
      024.001.013 ,Orga Line GAV L900 mm                              ,4 ,DIVTALHL900          ,900op2.3ds                                                                     ,810  ,60   ,474   ,193  ,900                                                                ,KIT-DIV900          ,        ,      ,      ,         ,      ,  ,
      024.001.014 ,Orga Line Gav L950 mm                              ,4 ,DIVTALHL950          ,950op2.3ds                                                                     ,860  ,60   ,474   ,193  ,950                                                                ,KIT-DIV950          ,        ,      ,      ,         ,      ,  ,
      024.001.015 ,Orga Line GAV L1000 mm                             ,4 ,DIVTALHL1000         ,1000op2.3ds                                                                    ,910  ,60   ,474   ,193  ,1000                                                               ,KIT-DIV1000         ,        ,      ,      ,         ,      ,  ,
      024.001.016 ,OrgaLine Gav:L.1050mm                              ,4 ,ADIV51050            ,1000op2.3ds                                                                    ,960  ,60   ,474   ,193  ,1000                                                               ,KIT-DIV51050        ,        ,      ,      ,         ,      ,  ,
      024.001.017 ,OrgaLine Gav:L.1100mm                              ,4 ,ADIV51100            ,1000op2.3ds                                                                    ,1010 ,60   ,474   ,193  ,1100                                                               ,KIT-DIV51100        ,        ,      ,      ,         ,      ,  ,
      024.001.018 ,OrgaLine Gav:L.1150mm                              ,4 ,ADIV51150            ,1000op2.3ds                                                                    ,1060 ,60   ,474   ,193  ,1150                                                               ,KIT-DIV51150        ,        ,      ,      ,         ,      ,  ,
      024.001.019 ,OrgaLine Gav:L.1200mm                              ,4 ,ADIV51200            ,1000op2.3ds                                                                    ,1110 ,60   ,474   ,193  ,1200                                                               ,KIT-DIV51200        ,        ,      ,      ,         ,      ,  ,
      024.002     ,Orgaline p/ 450mm prof                             ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      024.002.001 ,Orga Line Gav L300mm                               ,4 ,ADIV4300             ,300op1.3ds                                                                     ,210  ,60   ,424   ,193  ,300 orga.png                                                       ,KIT-DIV4300         ,        ,      ,      ,         ,      ,  ,
      024.002.002 ,Orga Line Gav L350mm                               ,4 ,ADIV4350             ,350op1.3ds                                                                     ,260  ,60   ,424   ,193  ,350 orga.png                                                       ,KIT-DIV4350         ,        ,      ,      ,         ,      ,  ,
      024.002.003 ,Orga Line Gav  L400mm                              ,4 ,ADIV4400             ,400op.3ds                                                                      ,310  ,60   ,424   ,193  ,400 orga.png                                                       ,KIT-DIV4400         ,        ,      ,      ,         ,      ,  ,
      024.002.004 ,Orga Line Gav L450mm                               ,4 ,ADIV4450             ,450op1.3ds                                                                     ,360  ,60   ,424   ,193  ,450 orga.png                                                       ,KIT-DIV4450         ,        ,      ,      ,         ,      ,  ,
      024.002.005 ,Orga Line Gav L500mm                               ,4 ,ADIV4500             ,500op1.3ds                                                                     ,410  ,60   ,424   ,193  ,500 orga.png                                                       ,KIT-DIV4500         ,        ,      ,      ,         ,      ,  ,
      024.002.006 ,Orga Line Gav L550mm                               ,4 ,ADIV4550             ,550op1.3ds                                                                     ,460  ,60   ,424   ,193  ,550 orga.png                                                       ,KIT-DIV4550         ,        ,      ,      ,         ,      ,  ,
      024.002.007 ,Orga Line Gav L600mm                               ,4 ,ADIV4600             ,600op2.3ds                                                                     ,510  ,60   ,424   ,193  ,600 orga.png                                                       ,KIT-DIV4600         ,        ,      ,      ,         ,      ,  ,
      024.002.008 ,Orga Line Gav L650mm                               ,4 ,ADIV4650             ,650op2.3ds                                                                     ,560  ,60   ,424   ,193  ,650 orga.png                                                       ,KIT-DIV4650         ,        ,      ,      ,         ,      ,  ,
      024.002.009 ,Orga Line Gav L700mm                               ,4 ,ADIV4700             ,700op2.3ds                                                                     ,610  ,60   ,424   ,193  ,700 orga.png                                                       ,KIT-DIV4700         ,        ,      ,      ,         ,      ,  ,
      024.002.010 ,Orga Line Gav L750mm                               ,4 ,ADIV4750             ,750op1.3ds                                                                     ,660  ,60   ,424   ,193  ,750 orga.png                                                       ,KIT-DIV4750         ,        ,      ,      ,         ,      ,  ,
      024.002.011 ,Orga Line Gav L800mm                               ,4 ,ADIV4800             ,800op1.3ds                                                                     ,710  ,60   ,424   ,193  ,800 orga.png                                                       ,KIT-DIV4800         ,        ,      ,      ,         ,      ,  ,
      024.002.012 ,Orga Line Gav L850mm                               ,4 ,ADIV4850             ,850op2.3ds                                                                     ,760  ,60   ,424   ,193  ,850                                                                ,KIT-DIV4850         ,        ,      ,      ,         ,      ,  ,
      024.002.013 ,Orga Line Gav L900mm                               ,4 ,ADIV4900             ,900op2.3ds                                                                     ,810  ,60   ,424   ,193  ,900                                                                ,KIT-DIV4900         ,        ,      ,      ,         ,      ,  ,
      024.002.014 ,Orga Line Gav L950mm                               ,4 ,ADIV4950             ,950op2.3ds                                                                     ,860  ,60   ,424   ,193  ,950                                                                ,KIT-DIV4950         ,        ,      ,      ,         ,      ,  ,
      024.002.015 ,Orga Line Gav L1000mm                              ,4 ,ADIV4100             ,1000op2.3ds                                                                    ,910  ,60   ,424   ,193  ,1000                                                               ,KIT-DIV41000        ,        ,      ,      ,         ,      ,  ,
      024.002.016 ,Orga Line Gav L1050mm                              ,4 ,ADIV4105             ,1050op2.3ds                                                                    ,960  ,60   ,424   ,193  ,1050                                                               ,KIT-DIV41050        ,        ,      ,      ,         ,      ,  ,
      024.002.017 ,Orga Line Gav L1100mm                              ,4 ,ADIV4110             ,1100op1.3ds                                                                    ,1010 ,60   ,424   ,193  ,1100                                                               ,KIT-DIV41100        ,        ,      ,      ,         ,      ,  ,
      024.002.018 ,Orga Line Gav L1150mm                              ,4 ,ADIV4111             ,1150op1.3ds                                                                    ,1060 ,60   ,424   ,193  ,1150                                                               ,KIT-DIV41150        ,        ,      ,      ,         ,      ,  ,
      024.002.019 ,Orga Line Gav L1200mm                              ,4 ,ADIV4120             ,1200op1.3ds                                                                    ,1110 ,60   ,424   ,193  ,1200                                                               ,KIT-DIV41200        ,        ,      ,      ,         ,      ,  ,
      025         ,Pvc Branco                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      025.001     ,PVC BRANCO 500mm                                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      025.001.001 ,PVC Gav:L.300 mm                                   ,4 ,A-Bc5300             ,linea_500x40.x                                                                 ,224  ,60   ,474   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc5300          ,        ,      ,      ,         ,      ,  ,
      025.001.002 ,PVC Gav:L.400 mm                                   ,4 ,A-Bc5400             ,linea_500x40.x                                                                 ,324  ,60   ,474   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc5400          ,        ,      ,      ,         ,      ,  ,
      025.001.003 ,PVC Gav:L.450 mm                                   ,4 ,A-Bc5450             ,linea_500x45.x                                                                 ,374  ,60   ,474   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc5450          ,        ,      ,      ,         ,      ,  ,
      025.001.004 ,PVC Gav:L.500 mm                                   ,4 ,A-Bc5500             ,linea_500x50.x                                                                 ,424  ,60   ,474   ,4    ,divisor_pvc_500.JPG                                                ,KIT-Bc5500          ,        ,      ,      ,         ,      ,  ,
      025.001.005 ,PVC Gav:L.600 mm                                   ,4 ,A-Bc5600             ,linea_500x60.x                                                                 ,524  ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc5600          ,        ,      ,      ,         ,      ,  ,
      025.001.006 ,PVC Gav:L.700 mm                                   ,4 ,A-Bc5700             ,linea_500x60.x                                                                 ,624  ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc5700          ,        ,      ,      ,         ,      ,  ,
      025.001.007 ,PVC Gav:L.800 mm                                   ,4 ,A-Bc5800             ,linea_500x80.x                                                                 ,724  ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc5800          ,        ,      ,      ,         ,      ,  ,
      025.001.008 ,PVC Gav:L.900 mm                                   ,4 ,A-Bc5900             ,linea_500x80.x                                                                 ,824  ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc5900          ,        ,      ,      ,         ,      ,  ,
      025.001.009 ,PVC Gav:L.1000 mm                                  ,4 ,A-Bc51000            ,linea_500x100.x                                                                ,924  ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc51000         ,        ,      ,      ,         ,      ,  ,
      025.001.010 ,PVC Gav:L.1200 mm                                  ,4 ,A-Bc51200            ,linea_500x120.x                                                                ,1124 ,60   ,474   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc51200         ,        ,      ,      ,         ,      ,  ,
      025.002     ,PVC BRANCO 450mm                                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      025.002.001 ,PVC Gav:L.300 mm                                   ,4 ,A-BC4300             ,linea_500x40.x                                                                 ,224  ,60   ,424   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc4300          ,        ,      ,      ,         ,      ,  ,
      025.002.002 ,PVC Gav:L.400 mm                                   ,4 ,A-BC4400             ,linea_500x40.x                                                                 ,324  ,60   ,424   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc4400          ,        ,      ,      ,         ,      ,  ,
      025.002.003 ,PVC Gav:L.450 mm                                   ,4 ,A-BC4450             ,linea_500x40.x                                                                 ,374  ,60   ,424   ,4    ,divisor_pvc_400.JPG                                                ,KIT-Bc4450          ,        ,      ,      ,         ,      ,  ,
      025.002.004 ,PVC Gav:L.500 mm                                   ,4 ,A-BC4500             ,linea_500x45.x                                                                 ,424  ,60   ,424   ,4    ,divisor_pvc_500.JPG                                                ,KIT-Bc4500          ,        ,      ,      ,         ,      ,  ,
      025.002.005 ,PVC Gav:L.600 mm                                   ,4 ,A-BC4600             ,linea_500x50.x                                                                 ,524  ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc4600          ,        ,      ,      ,         ,      ,  ,
      025.002.006 ,PVC Gav:L.700 mm                                   ,4 ,A-BC4700             ,linea_500x60.x                                                                 ,624  ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc4700          ,        ,      ,      ,         ,      ,  ,
      025.002.007 ,PVC Gav:L.800 mm                                   ,4 ,A-BC4800             ,linea_500x60.x                                                                 ,724  ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc4800          ,        ,      ,      ,         ,      ,  ,
      025.002.008 ,PVC Gav:L.900 mm                                   ,4 ,A-BC4900             ,linea_500x80.x                                                                 ,824  ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc4900          ,        ,      ,      ,         ,      ,  ,
      025.002.009 ,PVC Gav: L1000 mm                                  ,4 ,A-BC41000            ,linea_500x80.x                                                                 ,924  ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc41000         ,        ,      ,      ,         ,      ,  ,
      025.002.010 ,PVC Gav:L.1200 mm                                  ,4 ,A-BC41200            ,linea_500x100.x                                                                ,1124 ,60   ,424   ,4    ,divisor_pvc_600.JPG                                                ,KIT-Bc41200         ,        ,      ,      ,         ,      ,  ,
      026         ,PVC Prata                                          ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      026.001     ,PVC Prata 500mm                                    ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      026.001.001 ,PVC Gav:L.300 mm                                   ,4 ,A-Pt5300             ,linea_500x40.x                                                                 ,224  ,60   ,474   ,193  ,divisor_pvc_400.JPG                                                ,KIT-Pt5300          ,        ,      ,      ,         ,      ,  ,
      026.001.002 ,PVC Gav:L.350 mm                                   ,4 ,A-Pt5350             ,linea_500x40.x                                                                 ,274  ,60   ,474   ,193  ,divisor_pvc_400.JPG                                                ,KIT-Pt5350          ,        ,      ,      ,         ,      ,  ,
      026.001.003 ,PVC Gav:L.400 mm                                   ,4 ,A-Pt5400             ,linea_500x40.x                                                                 ,324  ,60   ,474   ,193  ,divisor_pvc_400.JPG                                                ,KIT-Pt5400          ,        ,      ,      ,         ,      ,  ,
      026.001.004 ,PVC Gav:L.450 mm                                   ,4 ,A-Pt5450             ,linea_500x45.x                                                                 ,374  ,60   ,474   ,193  ,divisor_pvc_500.JPG                                                ,KIT-Pt5450          ,        ,      ,      ,         ,      ,  ,
      026.001.005 ,PVC Gav:L.500 mm                                   ,4 ,A-Pt5500             ,linea_500x50.x                                                                 ,424  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5500          ,        ,      ,      ,         ,      ,  ,
      026.001.006 ,PVC Gav:L.550 mm                                   ,4 ,A-Pt5550             ,linea_500x60.x                                                                 ,424  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5550          ,        ,      ,      ,         ,      ,  ,
      026.001.007 ,PVC Gav:L.600 mm                                   ,4 ,A-Pt5600             ,linea_500x60.x                                                                 ,474  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5600          ,        ,      ,      ,         ,      ,  ,
      026.001.008 ,PVC Gav:L.700 mm                                   ,4 ,A-Pt5700             ,linea_500x80.x                                                                 ,624  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5700          ,        ,      ,      ,         ,      ,  ,
      026.001.009 ,PVC Gav:L.800 mm                                   ,4 ,A-Pt5800             ,linea_500x80.x                                                                 ,724  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5800          ,        ,      ,      ,         ,      ,  ,
      026.001.010 ,PVC Gav:L.900 mm                                   ,4 ,A-Pt5900             ,linea_500x100.x                                                                ,824  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt5900          ,        ,      ,      ,         ,      ,  ,
      026.001.011 ,PVC Gav: L1000 mm                                  ,4 ,A-Pt51000            ,linea_500x100.x                                                                ,924  ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt51000         ,        ,      ,      ,         ,      ,  ,
      026.001.012 ,PVC Gav:L.1200 mm                                  ,4 ,A-Pt51200            ,linea_500x100.x                                                                ,1124 ,60   ,474   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt51200         ,        ,      ,      ,         ,      ,  ,
      026.002     ,PVC Prata 450mm                                    ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      026.002.001 ,PVC Gav:L.300 mm                                   ,4 ,A-Pt4300             ,linea_500x40.x                                                                 ,224  ,60   ,424   ,193  ,divisor_pvc_400.JPG                                                ,KIT-Pt4300          ,        ,      ,      ,         ,      ,  ,
      026.002.003 ,PVC Gav:L.400 mm                                   ,4 ,A-Pt4400             ,linea_500x40.x                                                                 ,324  ,60   ,424   ,193  ,divisor_pvc_400.JPG                                                ,KIT-Pt4400          ,        ,      ,      ,         ,      ,  ,
      026.002.004 ,PVC Gav:L.450 mm                                   ,4 ,A-Pt4450             ,linea_500x45.x                                                                 ,374  ,60   ,424   ,193  ,divisor_pvc_500.JPG                                                ,KIT-Pt4450          ,        ,      ,      ,         ,      ,  ,
      026.002.005 ,PVC Gav:L.500 mm                                   ,4 ,A-Pt4500             ,linea_500x50.x                                                                 ,424  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt4500          ,        ,      ,      ,         ,      ,  ,
      026.002.007 ,PVC Gav:L.600 mm                                   ,4 ,A-Pt4600             ,linea_500x60.x                                                                 ,474  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt4600          ,        ,      ,      ,         ,      ,  ,
      026.002.008 ,PVC Gav:L.700 mm                                   ,4 ,A-Pt4700             ,linea_500x80.x                                                                 ,624  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt4700          ,        ,      ,      ,         ,      ,  ,
      026.002.009 ,PVC Gav:L.800 mm                                   ,4 ,A-Pt4800             ,linea_500x80.x                                                                 ,724  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt4800          ,        ,      ,      ,         ,      ,  ,
      026.002.010 ,PVC Gav:L.900 mm                                   ,4 ,A-Pt4900             ,linea_500x100.x                                                                ,824  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt4900          ,        ,      ,      ,         ,      ,  ,
      026.002.011 ,PVC Gav: L1000 mm                                  ,4 ,A-Pt41000            ,linea_500x100.x                                                                ,924  ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt41000         ,        ,      ,      ,         ,      ,  ,
      026.002.012 ,PVC Gav:L.1200 mm                                  ,4 ,A-Pt41200            ,linea_500x100.x                                                                ,1124 ,60   ,424   ,193  ,divisor_pvc_600.JPG                                                ,KIT-Pt41200         ,        ,      ,      ,         ,      ,  ,
      027         ,Divisores Origin                                   ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      027.001     ,Madeira Legno Ygnis                                ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      027.001.001 ,Divisor de  Talheres                               ,4 ,A13428               ,2700ofcial.3ds                                                                 ,328  ,63   ,473   ,2700 ,2700                                                               ,13428               ,        ,      ,      ,         ,      ,  ,
      027.001.002 ,Nicho para Talheres 100mm                          ,4 ,A12205               ,2707oficial.3ds                                                                ,100  ,63   ,473   ,193  ,Org_2707_LY                                                        ,12205               ,        ,      ,      ,         ,      ,  ,
      027.001.003 ,Nicho para Talheres 200mm                          ,4 ,A13429               ,2709oficial.3ds                                                                ,200  ,63   ,473   ,193  ,Org_2709_LY                                                        ,13429               ,        ,      ,      ,         ,      ,  ,
      027.001.004 ,Nicho para Talheres 300mm                          ,4 ,A12206               ,2712oficial.3ds                                                                ,300  ,63   ,473   ,193  ,Org_2712_LY                                                        ,12206               ,        ,      ,      ,         ,      ,  ,
      027.001.005 ,Porta Facas p Nicho 200 mm                         ,4 ,A13432               ,2717oficial.3ds                                                                ,168  ,63   ,441   ,193  ,Org_2717_LY                                                        ,13432               ,        ,      ,      ,         ,      ,  ,
      027.001.006 ,Organizador Gourmet p modulo 600mm c utencilios    ,4 ,A13431               ,                                                                               ,528  ,63   ,473   ,2701 ,Org_2751_LY                                                        ,13431               ,        ,      ,      ,         ,      ,  ,
      027.001.007 ,Organizador Gourmet p modulo 600mm s utencilios    ,4 ,A134311              ,2751semutensiliosoficial.3ds                                                   ,528  ,63   ,473   ,193  ,Org_2751_LY                                                        ,13431               ,        ,      ,      ,         ,      ,  ,
      027.001.008 ,Base Perfurada p Modulo 600mm                      ,4 ,A13433               ,2743oficial.3ds                                                                ,478  ,63   ,473   ,193  ,Org_2743_LY                                                        ,13433               ,        ,      ,      ,         ,      ,  ,
      027.001.009 ,Rack p Pratos                                      ,4 ,A13434               ,2733oficial.3ds                                                                ,250  ,63   ,473   ,193  ,Org_2733_LY                                                        ,13434               ,        ,      ,      ,         ,      ,  ,
      027.001.010 ,Caixa p Mantimentos                                ,4 ,A13435               ,2740oficial.3ds                                                                ,300  ,210  ,473   ,193  ,Org_2740_LY                                                        ,13435               ,        ,      ,      ,         ,      ,  ,
      028         ,Prateleiras                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      028.001     ,Prateleiras                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      028.001.001 ,Prateleira Vidro 10mm                              ,4 ,                     ,prateleira_vidro.x                                                             ,$l   ,10   ,$P    ,003  ,prateleira_vidro.jpg                                               ,                    ,        ,      ,      ,         ,      ,  ,
      028.001.002 ,Prateleira Wood                                    ,4 ,PRATWOOD             ,prateleira-wood.3ds                                                            ,$L   ,45   ,$P    ,193  ,prateleira_wood.jpg                                                ,                    ,M2      ,      ,      ,         ,      ,  ,
      029         ,Cozinha                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      029.001     ,Cozinha                                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      029.001.001 ,Porta Pano de Prato L154                           ,4 ,1264                 ,Porta Pano Triplo.3ds                                                          ,154  ,80   ,450   ,180  ,porta_pano.jpg                                                     ,kit-1264            ,        ,      ,      ,         ,      ,  ,
      029.001.002 ,Escorredor Pratos p modulo 900 L                   ,4 ,000ESCPRAT           ,ESCORREDOR_DE_PRATOS_ALEANA2.x                                                 ,900  ,50   ,330   ,193  ,Escorredor1.jpg                                                    ,KIT-ESCPRAT900      ,        ,      ,      ,         ,      ,  ,
      029.001.003 ,Cestas Aramadas -                                  ,4 ,CEST_992             ,                                                                               ,470  ,130  ,470   ,193  ,Cesta Aramada_telescopica                                          ,12018               ,        ,      ,      ,         ,      ,  ,
      029.001.004 ,Cesto Aereo - 400mm                                ,4 ,CestoAereo           ,Cesto Aéreo.3ds                                                                ,400  ,     ,      ,193  ,cesto.jpg                                                          ,7853                ,        ,      ,      ,         ,      ,  ,
      030         ,LAVANDERIA                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      030.001     ,LAVANDERIA                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      030.001.001 ,Tabua de Passar                                    ,4 ,000TABUA             ,Tábua de Passar.3ds                                                            ,285  ,108  ,450   ,193  ,tabua.jpg                                                          ,618                 ,        ,      ,      ,         ,      ,  ,
      030.001.003 ,Suporte Vassoureiro 420mm profundidade             ,4 ,SuporteVasso         ,Suporte vassouras esq.3ds                                                      ,45   ,70   ,420   ,2    ,vassoureiro.jpg                                                    ,323                 ,        ,      ,      ,         ,      ,  ,
      030.001.004 ,Porta Objeto                                       ,4 ,PTOBJ                ,porta_objetos.x                                                                ,200  ,67   ,127   ,193  ,portaobjetos                                                       ,456                 ,        ,      ,      ,         ,      ,  ,
