{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 6615TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200CODADIC 1200QTD ADICIONAL 1200CODADIC2 1650QTDADIC2 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                    ,COD ESTRUTURA       ,unidade ,c,CODADI,QT,CODADI,Q
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      013.001.002 ,Fita de Borda 22x1 - Nero 50MTS                    ,4 ,FITANERO22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,LINO.jpg                                                   ,XXX                 ,MLBORDA , ,      ,  ,      ,
      013.001.003 ,Fita de Borda 22x1 - Berlim 50MTS                  ,4 ,FITABERF22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,design_carvalho_berlin2.jpg                                ,XXX                 ,        , ,      ,  ,      ,
      013.001.004 ,Fita de Borda 22x1 - Hanover 50MTS                 ,4 ,FITAHAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,hanover vertical.jpg                                       ,codigoteste         ,        , ,      ,  ,      ,
      013.001.005 ,Fita de Borda 22x1 - Riviera 50MTS                 ,4 ,FITARIVF22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,RIVIERA.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      013.001.006 ,Fita de Borda 22x1 - Rovere 50MTS                  ,4 ,FITAROV22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,rovere_hor.jpg                                             ,XXX                 ,        , ,      ,  ,      ,
      013.001.007 ,Fita de Borda 22x1 - Griss 50MTS                   ,4 ,FITAGRISS22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Gris.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.001.008 ,Fita de Borda 22x1 - Onix 50MTS                    ,4 ,FITAONF22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Onix.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.001.009 ,Fita de Borda 22x1 - Sabbia 50MTS                  ,4 ,FITASABB22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Sabbia.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.001.010 ,Fita de Borda 22x1 - Nude 50MTS                    ,4 ,FITANUD22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,nude.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.001.011 ,Fita de Borda 22x1 - Perla 50MTS                   ,4 ,FITAPER22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Perla.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.001.012 ,Fita de Borda 22x1 - Rafia 50MTS                   ,4 ,FITARAF22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Rafia.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.001.013 ,Fita de Borda 22x1 - Lancaster  50MTS              ,4 ,FITALAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,LANCASTER_VERT.jpg                                         ,XXX                 ,        , ,      ,  ,      ,
      013.001.014 ,Fita de Borda 22x1 - Santana  50MTS                ,4 ,FITASAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,santana_VERT.jpg                                           ,XXX                 ,        , ,      ,  ,      ,
      013.001.015 ,Fita de Borda 22x1 - Silver Oak  50MTS             ,4 ,FITASIL22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,silver.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.001.016 ,Fita de Borda 22x1 - Corda 50MTS                   ,4 ,FITACOR22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,corda.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.001.017 ,Fita de Borda 22x1 - GRAFITE 50MTS                 ,4 ,FITAGRAF22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Grafite.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      013.001.018 ,Fita de Borda 22x1 - Canelato 50MTS                ,4 ,FITACAN22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,CANELATO_VERT.jpg                                          ,XXX                 ,        , ,      ,  ,      ,
      013.001.019 ,Fita de Borda 22x1 - Titanium 50MTS                ,4 ,FITATIT22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,TITANIUM.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.020 ,Fita de Borda 22x1 - Lino 50MTS                    ,4 ,FITALINO22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,LINO.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.001.021 ,Fita de Borda 22x1 - SKY Lava 50MTS                ,4 ,FITALAVA22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_LAVA.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.022 ,Fita de Borda 22x1 - SKY Graubaun 50MTS            ,4 ,FITAGRAUB22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_GRAUBRAUN.jpg                                          ,XXX                 ,        , ,      ,  ,      ,
      013.001.023 ,Fita de Borda 22x1 - SKY Kaschimir 50MTS           ,4 ,FITAKASC22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_KASCHMIR.jpg                                           ,XXX                 ,        , ,      ,  ,      ,
      013.001.024 ,Fita de Borda 22x1 - SKY WEIS 50MTS                ,4 ,FITAWEIS22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_WEIS.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.025 ,Fita de Borda 22x1 - SKY Black 50MTS               ,4 ,FITABLACK22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_BLACK.jpg                                              ,XXX                 ,        , ,      ,  ,      ,
      013.001.026 ,Fita de Borda 22x1 - SKY Indigo 50MTS              ,4 ,FITAIND22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_INDIGO.jpg                                             ,XXX                 ,        , ,      ,  ,      ,
      013.001.027 ,Fita de Borda 22x1 - SKY Vino 50MTS                ,4 ,FITAVINO22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,SKY_VINO.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.028 ,Fita de Borda 22x1 - BRI BIANCO 50MTS              ,4 ,FITABIANCO22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,BRILHANTE_BIANCO.jpg                                       ,XXX                 ,        , ,      ,  ,      ,
      013.001.029 ,Fita de Borda 22x1 - BRI BIGGIO 50MTS              ,4 ,FITABIGGIO22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,BRILHANTE_BIGIO.jpg                                        ,XXX                 ,        , ,      ,  ,      ,
      013.001.030 ,Fita de Borda 22x1 - BRI CUBANITE 50MTS            ,4 ,FITACUBAN22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,BRILHANTE_CUBANITE.jpg                                     ,XXX                 ,        , ,      ,  ,      ,
      013.001.031 ,Fita de Borda 22x1 - BRI MORO 50MTS                ,4 ,FITAMORO22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,BRILHANTE_MORO.jpg                                         ,XXX                 ,        , ,      ,  ,      ,
      013.001.032 ,Fita de Borda 22x1 - BRI CAPUCINO 50MTS            ,4 ,FITACAPUC22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cappuccino.jpg                                             ,XXX                 ,        , ,      ,  ,      ,
      013.001.033 ,Fita de Borda 22x1 - CARB COPPER 50MTS             ,4 ,FITACOPP22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,CARBON_COPPER.jpg                                          ,XXX                 ,        , ,      ,  ,      ,
      013.001.034 ,Fita de Borda 22x1 - CARB TITAN 50MTS              ,4 ,FITATITAN22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,CARBON_TITAN.jpg                                           ,XXX                 ,        , ,      ,  ,      ,
      013.001.035 ,Fita de Borda 22x1 - CRISS MIRROR 50MTS            ,4 ,FITAMIRROR22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,mirror.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.001.036 ,Fita de Borda 22x1 - CRISS NEBBIA 50MTS            ,4 ,FITANEBBIA22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,nebbia.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.001.037 ,Fita de Borda 22x1 - Freijo 50MTS                  ,4 ,FITAFREIJO22         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,frei_ara.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.038 ,Fita de Borda 22x1 - Pau Ferro 50MTS               ,4 ,FITAPFER22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Pau-ferro-683x1024                                         ,XXX                 ,        , ,      ,  ,      ,
      013.001.039 ,Fita de Borda 22x1 - Tinto 50MTS                   ,4 ,FITATINTO22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Tinto.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.001.040 ,Fita de Borda 22x1 - Ebano Wood 50MTS              ,4 ,FITAEBW22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Bruma_ebano_wood                                           ,XXX                 ,        , ,      ,  ,      ,
      013.001.041 ,Fita de Borda 22x1 - Azul Sereno 50MTS             ,4 ,FITAZSER22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,azul_secreto                                               ,XXX                 ,        , ,      ,  ,      ,
      013.001.042 ,Fita de Borda 22x1 - Palha 50MTS                   ,4 ,FITAPALHA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,trama_palha                                                ,KITPALHA22          ,        , ,      ,  ,      ,
      013.001.043 ,Fita de Borda 22x1 - Crema 50MTS                   ,4 ,FITACREMA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,tramatitanio_cremaF                                        ,XXX                 ,        , ,      ,  ,      ,
      013.001.044 ,Fita de Borda 22x1 - Menta 50MTS                   ,4 ,FITAMENTA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Mint_Menta                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.001.045 ,Fita de Borda 22x1 - Cristal 50MTS                 ,4 ,FITACRIS22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cristal_tx                                                 ,KITCRIS22           ,        , ,      ,  ,      ,
      013.001.046 ,Fita de Borda 22x1 - Cinza Espacial 50MTS          ,4 ,FITACINZE22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cinza sagrado_espacial                                     ,KITCINZE22          ,        , ,      ,  ,      ,
      013.001.047 ,Fita de Borda 22x1 - Grafite B 50MTS               ,4 ,FITAGRAFB22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,GRAFITE_BP                                                 ,KITBRAFB22          ,        , ,      ,  ,      ,
      013.001.048 ,Fita de Borda 22x1 - Rosa Cha 50MTS                ,4 ,FITARCHA22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Rosa Glamur_R_cha                                          ,KITRCHA22           ,        , ,      ,  ,      ,
      013.001.049 ,Fita de Borda 22x1 - Rosa Calla 50MTS              ,4 ,FITARCL22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,RosaCalla_salrosa                                          ,KITROSACL22         ,        , ,      ,  ,      ,
      013.001.050 ,Fita de Borda 22x1 - NudeP 50MTS                   ,4 ,FITANUDEP22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Perola_nude                                                ,KITNUDEP22          ,        , ,      ,  ,      ,
      013.001.051 ,Fita de Borda 22x1 - Carbono 50MTS                 ,4 ,FITACARB22           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,carbono_eclipse                                            ,KITCARB22           ,        , ,      ,  ,      ,
      013.001.052 ,Fita de Borda 22x1 - Prata 50MTS                   ,4 ,FITAPRATA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Prata                                                      ,KITPRATAB22         ,        , ,      ,  ,      ,
      013.001.053 ,Fita de Borda 22x1 - TerraCota 50MTS               ,4 ,FITATCOTA22          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Bolonha_Terracota                                          ,KITTCOTA22          ,        , ,      ,  ,      ,
      013.002     ,29x1 - 50 MTS                                      ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      013.002.001 ,Fita de Borda 29x1 - Branco 50MTS                  ,4 ,FITABRAN29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,PANNA.jpg                                                  ,KITBRAN29           ,        , ,      ,  ,      ,
      013.002.002 ,Fita de Borda 29x1 - Nero 50MTS                    ,4 ,FITANERO29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,LINO.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.002.003 ,Fita de Borda 29x1 - Berlim 50MTS                  ,4 ,FITABERF29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,design_carvalho_berlin2.jpg                                ,XXX                 ,        , ,      ,  ,      ,
      013.002.004 ,Fita de Borda 29x1 - Hanover 50MTS                 ,4 ,FITAHAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,hanover vertical.jpg                                       ,XXX                 ,        , ,      ,  ,      ,
      013.002.005 ,Fita de Borda 29x1 - Riviera 50MTS                 ,4 ,FITARIVF29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,RIVIERA.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      013.002.006 ,Fita de Borda 29x1 - Rovere 50MTS                  ,4 ,FITAROV29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,rovere_hor.jpg                                             ,XXX                 ,        , ,      ,  ,      ,
      013.002.007 ,Fita de Borda 29x1 - Griss 50MTS                   ,4 ,FITAGRISS29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Gris.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.002.008 ,Fita de Borda 29x1 - Onix 50MTS                    ,4 ,FITAONF29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Onix.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.002.009 ,Fita de Borda 29x1 - Sabbia 50MTS                  ,4 ,FITASABB29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Sabbia.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.002.010 ,Fita de Borda 29x1 - Nude 50MTS                    ,4 ,FITANUD29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,nude.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.002.011 ,Fita de Borda 29x1 - Perla 50MTS                   ,4 ,FITAPER29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Perla.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.002.012 ,Fita de Borda 29x1 - Rafia 50MTS                   ,4 ,FITARAF29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Rafia.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.002.013 ,Fita de Borda 29x1 - Lancaster  50MTS              ,4 ,FITALAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,LANCASTER_VERT.jpg                                         ,XXX                 ,        , ,      ,  ,      ,
      013.002.014 ,Fita de Borda 29x1 - Santana  50MTS                ,4 ,FITASAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,santana_VERT.jpg                                           ,XXX                 ,        , ,      ,  ,      ,
      013.002.015 ,Fita de Borda 29x1 - Silver Oak  50MTS             ,4 ,FITASIL29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,silver.jpg                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.002.016 ,Fita de Borda 29x1 - Corda 50MTS                   ,4 ,FITACOR29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,corda.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.002.017 ,Fita de Borda 29x1 - GRAFITE 50MTS                 ,4 ,FITAGRAF29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Grafite.jpg                                                ,XXX                 ,        , ,      ,  ,      ,
      013.002.018 ,Fita de Borda 29x1 - Canelato 50MTS                ,4 ,FITACAN29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,CANELATO_VERT.jpg                                          ,XXX                 ,        , ,      ,  ,      ,
      013.002.019 ,Fita de Borda 29x1 - Titanium 50MTS                ,4 ,FITATIT29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,TITANIUM.jpg                                               ,KITTIT29            ,        , ,      ,  ,      ,
      013.002.020 ,Fita de Borda 29x1 - Lino 50MTS                    ,4 ,FITALINO29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,LINO.jpg                                                   ,XXX                 ,        , ,      ,  ,      ,
      013.002.021 ,Fita de Borda 29x1 - Freijo 50MTS                  ,4 ,FITAFREIJO29         ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,frei_ara.jpg                                               ,XXX                 ,        , ,      ,  ,      ,
      013.002.022 ,Fita de Borda 29x1 - Pau Ferro 50MTS               ,4 ,FITAPFER29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Pau-ferro-683x1024                                         ,XXX                 ,        , ,      ,  ,      ,
      013.002.023 ,Fita de Borda 29x1 - Tinto 50MTS                   ,4 ,FITATINTO29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Tinto.jpg                                                  ,XXX                 ,        , ,      ,  ,      ,
      013.002.024 ,Fita de Borda 29x1 - Ebano Wood 50MTS              ,4 ,FITAEBW29            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Bruma_ebano_wood                                           ,XXX                 ,        , ,      ,  ,      ,
      013.002.025 ,Fita de Borda 29x1 - Azul Sereno 50MTS             ,4 ,FITAZSER29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,azul_secreto                                               ,XXX                 ,        , ,      ,  ,      ,
      013.002.026 ,Fita de Borda 29x1 - Crema 50MTS                   ,4 ,FITACREMA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,tramatitanio_cremaF                                        ,XXX                 ,        , ,      ,  ,      ,
      013.002.027 ,Fita de Borda 29x1 - Menta 50MTS                   ,4 ,FITAMENTA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,29    ,193  ,Mint_Menta                                                 ,XXX                 ,        , ,      ,  ,      ,
      013.002.028 ,Fita de Borda 29X1 - Cristal 50MTS                 ,4 ,FITACRIS29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cristal_tx                                                 ,KITCRIS29           ,        , ,      ,  ,      ,
      013.002.029 ,Fita de Borda 29X1 - Cinza Espacial 50MTS          ,4 ,FITACINZE29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,cinza sagrado_espacial                                     ,KITCINZE29          ,        , ,      ,  ,      ,
      013.002.030 ,Fita de Borda 29X1 - Grafite B 50MTS               ,4 ,FITAGRAFB29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,GRAFITE_BP                                                 ,KITBRAFB29          ,        , ,      ,  ,      ,
      013.002.031 ,Fita de Borda 29X1 - Rosa Cha 50MTS                ,4 ,FITARCHA29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Rosa Glamur_R_cha                                          ,KITRCHA29           ,        , ,      ,  ,      ,
      013.002.032 ,Fita de Borda 29X1 - Rosa Calla 50MTS              ,4 ,FITARCL22            ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,RosaCalla_salrosa                                          ,KITROSACL29         ,        , ,      ,  ,      ,
      013.002.033 ,Fita de Borda 29X1 - NudeP50MTS                    ,4 ,FITANUDEP29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Perola_nude                                                ,KITNUDEP29          ,        , ,      ,  ,      ,
      013.002.034 ,Fita de Borda 29X1 - Carbono 50MTS                 ,4 ,FITACARB29           ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,carbono_eclipse                                            ,KITCARB29           ,        , ,      ,  ,      ,
      013.002.035 ,Fita de Borda 29X1 - Prata 50MTS                   ,4 ,FITAPRATA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Prata                                                      ,KITPRATAB29         ,        , ,      ,  ,      ,
      013.002.036 ,Fita de Borda 29X1 - TerraCota 50MTS               ,4 ,FITATCOTA29          ,Rolo de fita de borda.3ds                                                      ,50   ,1    ,22    ,193  ,Bolonha_Terracota                                          ,KITTCOTA29          ,        , ,      ,  ,      ,
      014         ,Internos                                           ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      014.001     ,Internos                                           ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      014.001.001 ,Manta Protetor Revestido p Gavetas                 ,4 ,000MANTAG            ,                                                                               ,$l   ,5    ,$P    ,193  ,tapete 22.jpg                                              ,12630               ,        , ,      ,  ,      ,
      014.001.002 ,ROLO ESCOVA 05 X 07 CINZA                          ,4 ,10774                ,07_Rolo 50x70 CINZA.3DS                                                        ,$l   ,85   ,100   ,193  ,Rolo 50x70 cinzxa.jpg                                      ,10774               ,        , ,      ,  ,      ,
      014.001.003 ,Caixa de Inspe??o Aluminio acab Branco             ,4 ,A_18582              ,                                                                               ,354  ,37   ,204   ,193  ,                                                           ,KIT-18582           ,        , ,      ,  ,      ,
      014.001.004 ,Caixa de Inspe??o Aluminio acab Preto              ,4 ,A_18584              ,                                                                               ,354  ,37   ,204   ,193  ,                                                           ,KIT-18584           ,        , ,      ,  ,      ,
      015         ,Tubo Cabides e Suportes                            ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      015.001     ,Tubo Cabides e Suportes                            ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      015.001.001 ,Tubo de Cabide Fosco c Suportes                    ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,180  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      015.001.002 ,Tubo de Cabide Bronze c Suportes                   ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,186  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      015.001.003 ,Tubo de Cabide Preto c Suportes                    ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,8    ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      015.001.004 ,Tubo de Cabide Effect Bronze c Suportes            ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,310  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      015.001.005 ,Tubo de Cabide Mettalo c Suportes                  ,4 ,                     ,Cabideiro.3ds                                                                  ,$L   ,70   ,25    ,311  ,cabideiro.jpg                                              ,                    ,        , ,      ,  ,      ,
      015.001.006 ,Sup Central Fosco p Tubo de Cabide                 ,4 ,ATB571               ,01_Suporte central fosco para tubo de cabide.3ds                               ,11   ,120  ,30    ,193  ,Suporte central fosco para tubo de cabide.jpg              ,KIT-TB571           ,        , ,      ,  ,      ,
      015.001.007 ,Sup Central Preto p Tubo de Cabide                 ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,193  ,Suporte central preto para tubo de cabide.jpg              ,KIT-A11292          ,        , ,      ,  ,      ,
      015.001.008 ,Sup Central Bronze p Tubo de Cabide                ,4 ,ATB571               ,01_Suporte central fosco para tubo de cabide.3ds                               ,11   ,120  ,30    ,186  ,Suporte central fosco para tubo de cabide.jpg              ,KIT-TB571           ,        , ,      ,  ,      ,
      015.001.009 ,Sup Central Effect Bronze p Tubo de Cabide         ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,310  ,Suporte central preto para tubo de cabide.jpg              ,KIT-A11292          ,        , ,      ,  ,      ,
      015.001.010 ,Sup Central Mettalo p Tubo de Cabide               ,4 ,A11292               ,02_Suporte central preto para tubo de cabide.3ds                               ,11   ,120  ,30    ,311  ,Suporte central preto para tubo de cabide.jpg              ,KIT-A11292          ,        , ,      ,  ,      ,
      016         ,Tubo Sapateiras e Suportes                         ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      016.001     ,Tubo Sapateiras e Suportes                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                           ,                    ,        , ,      ,  ,      ,
      016.001.001 ,Tubo de Sapateira Fosco c Suportes                 ,4 ,TUBOSAP22            ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,193  ,tubo_sapateira.jpg                                         ,XXX                 ,        , ,      ,  ,      ,
      016.001.002 ,Kit Suporte Sapateira Preto 800-                   ,4 ,TUBOSAPP22           ,dor_caninho2.xp                                                                ,$l   ,$a   ,10    ,8    ,tubo_sapateiraP.jpg                                        ,11851               ,        , ,      ,  ,      ,
