{ _ACEGAV   // Acesorios Gaveta
   *AZZERA*            =0
   DESCRIZIONE         =Acesorios Gaveta
   ALIAS               =
   OBBLIGATO           =True
   CLASSE              =^3;5;150;150;10;#FOTO\ACESSORIOS\;2;2
   MEMO                =1Código 1755Descrição 5430tipo 1140referencia 1680diml 1335dima 1140dimp 21303d JPG 3210cor 660preview 2760FORMULA QTD 1455TIPO 1200cod orcamento 1710COD ITEM ADD 1200001.000
   { 
      //          ,Descrição                                         ,ti,referencia    ,diml       ,dima    ,dimp       ,3d JPG                            ,cor ,preview                               ,FOR,TI,cod orcam,COD ITEM AD
      000         ,Nenhum                                            ,0 ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      117.008     ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Bc5900    ,824        ,60      ,474        ,linea_500x80.x                    ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      117.009     ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Bc51000   ,924        ,60      ,474        ,linea_500x100.x                   ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      117.010     ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Bc51200   ,1124       ,60      ,474        ,linea_500x120.x                   ,4   ,divisor_pvc_600.JPG                   ,   ,  ,int_gav  ,
      118         ,AMBIA_LINE_p_Gav_Legrabox                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      118.001     ,AMBIA_LINE_p/_450mm_prof                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      118.001.01  ,AMBIA_LINE_Gav_L.300_mm                           ,1 ,KIT-A4300     ,224        ,60      ,424        ,linea_500x40.x                    ,189 ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.02  ,AMBIA_LINE_Gav_L.350_mm                           ,1 ,KIT-A4350     ,274        ,60      ,424        ,linea_500x40.x                    ,189 ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.03  ,AMBIA_LINE_Gav_L.400_mm                           ,1 ,KIT-A4400     ,324        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.04  ,AMBIA_LINE_Gav_L.450_mm                           ,1 ,KIT-A4450     ,274        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.05  ,AMBIA_LINE_Gav_L.500_mm                           ,1 ,KIT-A4500     ,424        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.06  ,AMBIA_LINE_Gav_L.550_mm                           ,1 ,KIT-A4550     ,474        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.07  ,AMBIA_LINE_Gav_L.600_mm                           ,1 ,KIT-A4600     ,524        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.08  ,AMBIA_LINE_Gav_L.650_mm                           ,1 ,KIT-A4650     ,574        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.09  ,AMBIA_LINE_Gav_L.700_mm                           ,1 ,KIT-A4700     ,624        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.10  ,AMBIA_LINE_Gav_L.750_mm                           ,1 ,KIT-A4750     ,674        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.11  ,AMBIA_LINE_Gav_L.800_mm                           ,1 ,KIT-A4800     ,724        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.12  ,AMBIA_LINE_Gav_L.850_mm                           ,1 ,KIT-A4850     ,774        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.13  ,AMBIA_LINE_Gav_L.900_mm                           ,1 ,KIT-A4900     ,824        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.14  ,AMBIA_LINE_Gav_L.950_mm                           ,1 ,KIT-A4950     ,874        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.15  ,AMBIA_LINE_Gav_L.1000_mm                          ,1 ,KIT-A41000    ,924        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.16  ,AMBIA_LINE_Gav_L.1050_mm                          ,1 ,KIT-A41050    ,974        ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.17  ,AMBIA_LINE_Gav_L.1100_mm                          ,1 ,KIT-A41100    ,1024       ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.18  ,AMBIA_LINE_Gav_L.1150_mm                          ,1 ,KIT-A41150    ,1074       ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.001.19  ,AMBIA_LINE_Gav_L.1200_mm                          ,1 ,KIT-A41200    ,1124       ,60      ,424        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002     ,AMBIA_LINE_p/_500mm_prof                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      118.002.01  ,AMBIA_LINE_Gav_L.300_mm                           ,1 ,KIT-A5300     ,224        ,60      ,474        ,linea_500x40.x                    ,189 ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.02  ,AMBIA_LINE_Gav_L.350_mm                           ,1 ,KIT-A5350     ,274        ,60      ,474        ,linea_500x40.x                    ,189 ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.03  ,AMBIA_LINE_Gav_L.400_mm                           ,1 ,KIT-A5400     ,324        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.04  ,AMBIA_LINE_Gav_L.450_mm                           ,1 ,KIT-A5450     ,274        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.05  ,AMBIA_LINE_Gav_L.500_mm                           ,1 ,KIT-A5500     ,424        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.06  ,AMBIA_LINE_Gav_L.550_mm                           ,1 ,KIT-A5550     ,474        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.07  ,AMBIA_LINE_Gav_L.600_mm                           ,1 ,KIT-A5600     ,524        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.08  ,AMBIA_LINE_Gav_L.650_mm                           ,1 ,KIT-A5650     ,574        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.09  ,AMBIA_LINE_Gav_L.700_mm                           ,1 ,KIT-A5700     ,624        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.10  ,AMBIA_LINE_Gav_L.750_mm                           ,1 ,KIT-A5750     ,674        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.11  ,AMBIA_LINE_Gav_L.800_mm                           ,1 ,KIT-A5800     ,724        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.12  ,AMBIA_LINE_Gav_L.850_mm                           ,1 ,KIT-A5850     ,774        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.13  ,AMBIA_LINE_Gav_L.900_mm                           ,1 ,KIT-A5900     ,824        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.14  ,AMBIA_LINE_Gav_L.950_mm                           ,1 ,KIT-A5950     ,874        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.15  ,AMBIA_LINE_Gav_L.1000_mm                          ,1 ,KIT-A51000    ,924        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.16  ,AMBIA_LINE_Gav_L.1050_mm                          ,1 ,KIT-A51050    ,974        ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.17  ,AMBIA_LINE_Gav_L.1100_mm                          ,1 ,KIT-A51100    ,1024       ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.18  ,AMBIA_LINE_Gav_L.1150_mm                          ,1 ,KIT-A51150    ,1074       ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      118.002.19  ,AMBIA_LINE_Gav_L.1200_mm                          ,1 ,KIT-A51200    ,1124       ,60      ,474        ,linea_500x40.x                    ,4   ,divisor_pvc_400.JPG                   ,   ,  ,int_gav  ,
      119         ,OrgaLine                                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      119.001     ,OrgaLine_p/_450mm_Prof                            ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      119.001.01  ,OrgaLine_Gav_L.300mm                              ,1 ,KIT-DIV4300   ,210        ,60      ,424        ,300op1.3ds                        ,1   ,300 orga.png                          ,   ,  ,DIV4300  ,
      119.001.02  ,OrgaLine_Gav_L.350mm                              ,1 ,KIT-DIV4350   ,260        ,60      ,424        ,350op1.3ds                        ,1   ,350 orga.png                          ,   ,  ,DIV4350  ,
      119.001.03  ,OrgaLine_Gav_L.400mm                              ,1 ,KIT-DIV4400   ,310        ,60      ,424        ,400op.3ds                         ,1   ,400 orga.png                          ,   ,  ,DIV4400  ,
      119.001.04  ,OrgaLine_Gav_L.450mm                              ,1 ,KIT-DIV4450   ,360        ,60      ,424        ,450op1.3ds                        ,1   ,450 orga.png                          ,   ,  ,DIV4450  ,
      119.001.05  ,OrgaLine_Gav_L.500mm                              ,1 ,KIT-DIV4500   ,424        ,60      ,424        ,500op1.3ds                        ,1   ,500 orga.png                          ,   ,  ,DIV4500  ,
      119.001.06  ,OrgaLine_Gav_L.550mm                              ,1 ,KIT-DIV4550   ,460        ,60      ,424        ,550op1.3ds                        ,1   ,550 orga.png                          ,   ,  ,DIV4550  ,
      119.001.07  ,OrgaLine_Gav_L.600mm                              ,1 ,KIT-DIV4600   ,510        ,60      ,424        ,600op2.3ds                        ,1   ,600 orga.png                          ,   ,  ,DIV4600  ,
      119.001.08  ,OrgaLine_Gav_L.650mm                              ,1 ,KIT-DIV4650   ,560        ,60      ,424        ,650op2.3ds                        ,1   ,650 orga.png                          ,   ,  ,DIV4650  ,
      119.001.09  ,OrgaLine_Gav_L.700mm                              ,1 ,KIT-DIV4700   ,610        ,60      ,424        ,700op2.3ds                        ,1   ,700 orga.png                          ,   ,  ,DIV4700  ,
      119.001.10  ,OrgaLine_Gav_L.750mm                              ,1 ,KIT-DIV4750   ,660        ,60      ,424        ,750op1.3ds                        ,1   ,750 orga.png                          ,   ,  ,DIV4750  ,
      119.001.11  ,OrgaLine_Gav_L.800mm                              ,1 ,KIT-DIV4800   ,710        ,60      ,424        ,800op1.3ds                        ,1   ,800 orga.png                          ,   ,  ,DIV4800  ,
      119.001.12  ,OrgaLine_Gav_L.850mm                              ,1 ,KIT-DIV4850   ,760        ,60      ,424        ,850op2.3ds                        ,1   ,850                                   ,   ,  ,DIV4850  ,
      119.001.13  ,OrgaLine_Gav_L.900mm                              ,1 ,KIT-DIV4900   ,810        ,60      ,424        ,900op2.3ds                        ,1   ,900                                   ,   ,  ,DIV4900  ,
      119.001.14  ,OrgaLine_Gav_L.950mm                              ,1 ,KIT-DIV4950   ,860        ,60      ,424        ,950op2.3ds                        ,1   ,950                                   ,   ,  ,DIV4950  ,
      119.001.15  ,OrgaLine_Gav_L.1000mm                             ,1 ,KIT-DIV41000  ,910        ,60      ,424        ,1000op2.3ds                       ,1   ,1000                                  ,   ,  ,DIV41000 ,
      119.001.16  ,OrgaLine_Gav_L.1050mm                             ,1 ,KIT-DIV41050  ,960        ,60      ,424        ,1050op2.3ds                       ,1   ,1050                                  ,   ,  ,DIV41050 ,
      119.001.17  ,OrgaLine_Gav_L.1100mm                             ,1 ,KIT-DIV41100  ,1010       ,60      ,424        ,1100op1.3ds                       ,1   ,1100                                  ,   ,  ,DIV41100 ,
      119.001.18  ,OrgaLine_Gav_L.1150mm                             ,1 ,KIT-DIV41150  ,1060       ,60      ,424        ,1150op1.3ds                       ,1   ,1150                                  ,   ,  ,DIV41150 ,
      119.001.19  ,OrgaLine_Gav_L.1200mm                             ,1 ,KIT-DIV41200  ,1110       ,60      ,424        ,1200op1.3ds                       ,1   ,1200                                  ,   ,  ,DIV41200 ,
      119.002     ,OrgaLine_p/_500mm_prof                            ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      119.002.01  ,OrgaLine_Gav_L.300mm                              ,1 ,KIT-DIV5300   ,210        ,60      ,474        ,300op1.3ds                        ,1   ,300 orga.png                          ,   ,  ,DIV5300  ,
      119.002.02  ,OrgaLine_Gav_L.350mm                              ,1 ,KIT-DIV5350   ,260        ,60      ,474        ,350op1.3ds                        ,1   ,350 orga.png                          ,   ,  ,DIV5350  ,
      119.002.03  ,OrgaLine_Gav_L.400mm                              ,1 ,KIT-DIV5400   ,310        ,60      ,474        ,400op.3ds                         ,1   ,400 orga.png                          ,   ,  ,DIV5400  ,
      119.002.04  ,OrgaLine_Gav_L.450mm                              ,1 ,KIT-DIV5450   ,360        ,60      ,474        ,450op1.3ds                        ,1   ,450 orga.png                          ,   ,  ,DIV5450  ,
      119.002.05  ,OrgaLine_Gav_L.500mm                              ,1 ,KIT-DIV5500   ,410        ,60      ,474        ,500op1.3ds                        ,1   ,500 orga.png                          ,   ,  ,DIV5500  ,
      119.002.06  ,OrgaLine_Gav_L.550mm                              ,1 ,KIT-DIV5550   ,460        ,60      ,474        ,550op1.3ds                        ,1   ,550 orga.png                          ,   ,  ,DIV5550  ,
      119.002.07  ,OrgaLine_Gav_L.600mm                              ,1 ,KIT-DIV5600   ,510        ,60      ,474        ,600op2.3ds                        ,1   ,600 orga.png                          ,   ,  ,DIV5600  ,
      119.002.08  ,OrgaLine_Gav_L.650mm                              ,1 ,KIT-DIV5650   ,560        ,60      ,474        ,650op2.3ds                        ,1   ,650 orga.png                          ,   ,  ,DIV5650  ,
      119.002.09  ,OrgaLine_Gav_L.700mm                              ,1 ,KIT-DIV5700   ,610        ,60      ,474        ,700op2.3ds                        ,1   ,700 orga.png                          ,   ,  ,DIV5700  ,
      119.002.10  ,OrgaLine_Gav_L.750mm                              ,1 ,KIT-DIV5750   ,660        ,60      ,474        ,750op1.3ds                        ,1   ,750 orga.png                          ,   ,  ,DIV5750  ,
      119.002.11  ,OrgaLine_Gav_L.800mm                              ,1 ,KIT-DIV5800   ,710        ,60      ,474        ,800op1.3ds                        ,1   ,800 orga.png                          ,   ,  ,DIV5800  ,
      119.002.12  ,OrgaLine_Gav_L.850mm                              ,1 ,KIT-DIV5850   ,760        ,60      ,474        ,850op2.3ds                        ,1   ,850                                   ,   ,  ,DIV5850  ,
      119.002.13  ,OrgaLine_Gav_L.900mm                              ,1 ,KIT-DIV5900   ,810        ,60      ,474        ,900op2.3ds                        ,1   ,900                                   ,   ,  ,DIV5900  ,
      119.002.14  ,OrgaLine_Gav_L.950mm                              ,1 ,KIT-DIV5950   ,860        ,60      ,474        ,950op2.3ds                        ,1   ,950                                   ,   ,  ,DIV5950  ,
      119.002.15  ,OrgaLine_Gav_L.1000mm                             ,1 ,KIT-DIV51000  ,910        ,60      ,474        ,1000op2.3ds                       ,1   ,1000                                  ,   ,  ,DIV51000 ,
      119.002.16  ,OrgaLine_Gav_L.1050mm                             ,1 ,KIT-DIV51050  ,960        ,60      ,474        ,1050op2.3ds                       ,1   ,1050                                  ,   ,  ,DIV51050 ,
      119.002.17  ,OrgaLine_Gav_L.1100mm                             ,1 ,KIT-DIV51100  ,1010       ,60      ,474        ,1100op1.3ds                       ,1   ,1100                                  ,   ,  ,DIV51100 ,
      119.002.18  ,OrgaLine_Gav_L.1150mm                             ,1 ,KIT-DIV51150  ,1060       ,60      ,474        ,1150op1.3ds                       ,1   ,1150                                  ,   ,  ,DIV51150 ,
      119.002.19  ,OrgaLine_Gav_L.1200mm                             ,1 ,KIT-DIV51200  ,1110       ,60      ,474        ,1200op1.3ds                       ,1   ,1200                                  ,   ,  ,DIV51200 ,
      120         ,PVC_Branco                                        ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      120.001     ,PVC_Branco_p/_450mm_prof                          ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      120.001.01  ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Bc4300    ,224        ,60      ,423        ,organizador 450-30 branco.3ds     ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc4300   ,
      120.001.02  ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Bc4400    ,324        ,60      ,423        ,organizador 450-40 branco.3ds     ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc4400   ,
      120.001.03  ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Bc4450    ,374        ,60      ,423        ,organizador 450-45 branco.3ds     ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc4450   ,
      120.001.04  ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Bc4500    ,424        ,60      ,423        ,organizador 450-50 branco.3ds     ,1   ,divisor_pvc_500.JPG                   ,   ,1 ,Bc4500   ,
      120.001.05  ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Bc4600    ,524        ,60      ,423        ,organizador 450-60 branco.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc4600   ,
      120.001.06  ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Bc4700    ,624        ,60      ,423        ,organizador 450-70 branco.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc4700   ,
      120.001.07  ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Bc4800    ,724        ,60      ,423        ,organizador 450-80 branco.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc4800   ,
      120.001.08  ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Bc4900    ,824        ,60      ,423        ,organizador 450-90 branco.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc4900   ,
      120.001.09  ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Bc41000   ,924        ,60      ,423        ,organizador 450-100 branco.3ds    ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc41000  ,
      120.001.10  ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Bc41200   ,1124       ,60      ,423        ,organizador 450-120 branco.3ds    ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc41200  ,
      120.002     ,PVC_Bco_p/_500mm_prof                             ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      120.002.01  ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Bc5300    ,224        ,60      ,473        ,organizador 500-30 branco.3ds     ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc5300   ,
      120.002.02  ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Bc5400    ,324        ,60      ,473        ,organizador 500-40 branco.3ds     ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc5400   ,
      120.002.03  ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Bc5450    ,374        ,60      ,473        ,organizador 500-45 branco.3ds     ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Bc5450   ,
      120.002.04  ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Bc5500    ,424        ,60      ,473        ,organizador 500-50 branco.3ds     ,4   ,divisor_pvc_500.JPG                   ,   ,1 ,Bc5500   ,
      120.002.05  ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Bc5600    ,524        ,60      ,473        ,organizador 500-60 branco.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc5600   ,
      120.002.06  ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Bc5700    ,624        ,60      ,473        ,organizador 500-70 branco.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc5700   ,
      120.002.07  ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Bc5800    ,724        ,60      ,473        ,organizador 500-80 branco.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc5800   ,
      120.002.08  ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Bc5900    ,824        ,60      ,473        ,organizador 500-90 branco.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc5900   ,
      120.002.09  ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Bc51000   ,924        ,60      ,473        ,organizador 500-100 branco.3ds    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc51000  ,
      120.002.10  ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Bc51200   ,1124       ,60      ,473        ,organizador 500-120 branco.3ds    ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Bc51200  ,
      121         ,PVC_Prata                                         ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      121.001     ,PVC_Prata_p/_450mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
      121.001.01  ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Pt4300    ,224        ,60      ,424        ,organizador 450-30 prata.3ds      ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt4300   ,
      121.001.02  ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Pt4400    ,324        ,60      ,424        ,organizador 450-40 prata.3ds      ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt4400   ,
      121.001.03  ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Pt4450    ,374        ,60      ,424        ,organizador 450-45 prata.3ds      ,1   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt4450   ,
      121.001.04  ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Pt4500    ,424        ,60      ,424        ,organizador 450-50 prata.3ds      ,1   ,divisor_pvc_500.JPG                   ,   ,1 ,Pt4500   ,
      121.001.05  ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Pt4600    ,524        ,60      ,424        ,organizador 450-60 prata.3ds      ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt4600   ,
      121.001.06  ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Pt4700    ,624        ,60      ,424        ,organizador 450-70 prata.3ds      ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt4700   ,
      121.001.07  ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Pt4800    ,724        ,60      ,424        ,organizador 450-80 prata.3ds      ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt4800   ,
      121.001.08  ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Pt4900    ,824        ,60      ,424        ,organizador 450-90 prata.3ds      ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt4900   ,
      121.001.09  ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Pt41000   ,924        ,60      ,424        ,organizador 450-100 prata.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt41000  ,
      121.001.10  ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Pt41200   ,1124       ,60      ,424        ,organizador 450-120 prata.3ds     ,1   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt41200  ,
      121.002     ,PVC_Prata_p/_500mm_prof                           ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      121.002.01  ,PVC_Gav_L.300_mm                                  ,1 ,KIT-Pt5300    ,224        ,60      ,474        ,organizador 500-30 prata.3ds      ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt5300   ,
      121.002.02  ,PVC_Gav_L.350_mm                                  ,1 ,KIT-Pt5350    ,274        ,60      ,474        ,organizador 500-35 prata.3ds      ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt5350   ,
      121.002.03  ,PVC_Gav_L.400_mm                                  ,1 ,KIT-Pt5400    ,324        ,60      ,474        ,organizador 500-40 prata.3ds      ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt5400   ,
      121.002.04  ,PVC_Gav_L.450_mm                                  ,1 ,KIT-Pt5450    ,374        ,60      ,474        ,organizador 500-45 prata.3ds      ,4   ,divisor_pvc_400.JPG                   ,   ,1 ,Pt5450   ,
      121.002.05  ,PVC_Gav_L.500_mm                                  ,1 ,KIT-Pt5500    ,424        ,60      ,474        ,organizador 500-50 prata.3ds      ,4   ,divisor_pvc_500.JPG                   ,   ,1 ,Pt5500   ,
      121.002.06  ,PVC_Gav_L.550_mm                                  ,1 ,KIT-Pt5550    ,424        ,60      ,474        ,organizador 500-55 prata.3ds      ,4   ,divisor_pvc_500.JPG                   ,   ,1 ,Pt5550   ,
      121.002.07  ,PVC_Gav_L.600_mm                                  ,1 ,KIT-Pt5600    ,474        ,60      ,474        ,organizador 500-60 prata.3ds      ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt5600   ,
      121.002.08  ,PVC_Gav_L.700_mm                                  ,1 ,KIT-Pt5700    ,624        ,60      ,474        ,organizador 500-70 prata.3ds      ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt5700   ,
      121.002.09  ,PVC_Gav_L.800_mm                                  ,1 ,KIT-Pt5800    ,724        ,60      ,474        ,organizador 500-80 prata.3ds      ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt5800   ,
      121.002.10  ,PVC_Gav_L.900_mm                                  ,1 ,KIT-Pt5900    ,824        ,60      ,474        ,organizador 500-90 prata.3ds      ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt5900   ,
      121.002.11  ,PVC_Gav__L1000_mm                                 ,1 ,KIT-Pt51000   ,924        ,60      ,474        ,organizador 500-100 prata.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt51000  ,
      121.002.12  ,PVC_Gav_L.1200_mm                                 ,1 ,KIT-Pt51200   ,1124       ,60      ,474        ,organizador 500-120 prata.3ds     ,4   ,divisor_pvc_600.JPG                   ,   ,1 ,Pt51200  ,
      122         ,PVC_Aco_Escovado                                  ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,         ,
      122.001     ,PVC_Aco_Escovado_p/_500mm_prof                    ,  ,              ,           ,        ,           ,                                  ,    ,                                      ,   ,  ,int_gav  ,
