{ _pux   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^4;8;100;100;3;#FOTO\puxadores\;2;3;;;1;4;3;;3
   MEMO                =1Código 1920Descrição 4965Foto Preview 6525Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 5925sentido 2820Entre Furos 2325C?digo de programa??o m?quina 4590C?digo Puxador 2040Pre?o 1245C1 1665C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265 1200 1200libera pintura 1200001.017*** EXISTE _PUX_EXTRA, VERIFICAR O CADASTRO L? ******

coluna 8: sentido 1=horizontal 2=vertical
   { 
      //      ,Descrição                                          ,Foto Preview                                                 ,Largur,Altur,Profu,Nome arquivo 3DS                                      ,se,Entr,C?digo de,C?digo,P,C1  ,C2  ,OFFSE,OFFSE,offsetz  ,CODI,NU,C,  , ,li
      001     ,Modello                                            ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      005.004 ,Puxador Big Dual Couro Areia 192 mm Black Silk Opa ,BIG DUAL COURO_CC192_N?QUEL_BLACK SILK OPACO_COURO AREIA.jpg ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_BLACK SILK OPACO_COURO AREIA.3ds ,1 ,192 ,PX2      ,50120 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.005 ,Puxador Big Dual Couro Areia 192 mm N?quel Escov./ ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO AREIA.jpg         ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO AREIA.3ds  ,1 ,192 ,PX2      ,50121 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,0 , ,
      005.006 ,Puxador Big Dual Couro Cinza 192 mm Ouro Escovado  ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO CINZA.jpg           ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO CINZA.3ds    ,1 ,192 ,PX2      ,50122 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.007 ,Puxador Big Dual Couro Cinza 192 mm Cromo/188      ,BIG DUAL COURO_CC192_CROMO_COURO CINZA.jpg                   ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_CROMO_COURO CINZA.3ds            ,1 ,192 ,PX2      ,50123 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.008 ,Puxador Big Dual Couro Cinza 192 mm Nero Opaco /32 ,BIG DUAL COURO_CC192_NERO OPACO_COURO CINZA.jpg              ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_NERO OPACO_COURO CINZA.3ds       ,1 ,192 ,PX2      ,50124 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.009 ,Puxador Big Dual Couro Cinza 192 mm Cobre Opaco /  ,BIG DUAL COURO_CC192_COBRE OPACO_COURO CINZA.jpg             ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_COBRE OPACO_COURO CINZA.3ds      ,1 ,192 ,PX2      ,50125 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.010 ,Puxador Big Dual Couro Cinza 192 mm Black Silk Opa ,BIG DUAL COURO_CC192_BLACK SILK OPACO_COURO CINZA.jpg        ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_BLACK SILK OPACO_COURO CINZA.3ds ,1 ,192 ,PX2      ,50126 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.011 ,Puxador Big Dual Couro Cinza 192 mm N?quel Escov./ ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO CINZA.jpg         ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO CINZA.3ds  ,1 ,192 ,PX2      ,50127 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.012 ,Puxador Big Dual Couro Preto 192 mm Ouro Escovado  ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO PRETO.jpg           ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO PRETO.3ds    ,1 ,192 ,PX2      ,50128 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.013 ,Puxador Big Dual Couro Preto 192 mm Cromo/188      ,BIG DUAL COURO_CC192_CROMO_COURO PRETO.jpg                   ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_CROMO_COURO PRETO.3ds            ,1 ,192 ,PX2      ,50129 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.014 ,Puxador Big Dual Couro Preto 192 mm Nero Opaco /32 ,BIG DUAL COURO_CC192_NERO OPACO_COURO PRETO.jpg              ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_NERO OPACO_COURO PRETO.3ds       ,1 ,192 ,PX2      ,50130 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.015 ,Puxador Big Dual Couro Preto 192 mm Cobre Opaco /  ,BIG DUAL COURO_CC192_COBRE OPACO_COURO PRETO.jpg             ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_COBRE OPACO_COURO PRETO.3ds      ,1 ,192 ,PX2      ,50131 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.016 ,Puxador Big Dual Couro Preto 192 mm Black Silk Opa ,BIG DUAL COURO_CC192_BLACK SILK OPACO_COURO PRETO.jpg        ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_BLACK SILK OPACO_COURO PRETO.3ds ,1 ,192 ,PX2      ,50132 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.017 ,Puxador Big Dual Couro Preto 192 mm N?quel Escov./ ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO PRETO.jpg         ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_N?QUEL ESCOVADO_COURO PRETO.3ds  ,1 ,192 ,PX2      ,50133 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.018 ,Puxador Big Dual Couro Areia 512 mm Ouro Escovado  ,BIG DUAL COURO_CC512_OURO ESCOVADO_COURO AREIA.jpg           ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_OURO ESCOVADO_COURO AREIA.3ds    ,1 ,512 ,PX2      ,50134 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.019 ,Puxador Big Dual Couro Areia 512 mm Cromo/188      ,BIG DUAL COURO_CC512_CROMO_COURO AREIA.jpg                   ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_CROMO_COURO AREIA.3ds            ,1 ,512 ,PX2      ,50135 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.020 ,Puxador Big Dual Couro Areia 512 mm Nero Opaco /32 ,BIG DUAL COURO_CC512_NERO OPACO_COURO AREIA.jpg              ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_NERO OPACO_COURO AREIA.3ds       ,1 ,512 ,PX2      ,50136 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.021 ,Puxador Big Dual Couro Areia 512 mm Cobre Opaco /  ,BIG DUAL COURO_CC512_COBRE OPACO_COURO AREIA.jpg             ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_COBRE OPACO_COURO AREIA.3ds      ,1 ,512 ,PX2      ,50137 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.022 ,Puxador Big Dual Couro Areia 512 mm Black Silk Opa ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO AREIA.jpg        ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO AREIA.3ds ,1 ,512 ,PX2      ,50138 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.023 ,Puxador Big Dual Couro Areia 512 mm N?quel Escov./ ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO AREIA.jpg         ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO AREIA.3ds  ,1 ,512 ,PX2      ,50139 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.024 ,Puxador Big Dual Couro Cinza 512 mm Cromo/188      ,BIG DUAL COURO_CC512_CROMO_COURO CINZA.jpg                   ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_CROMO_COURO CINZA.3ds            ,1 ,512 ,PX2      ,50140 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.025 ,Puxador Big Dual Couro Cinza 512 mm Nero Opaco /32 ,BIG DUAL COURO_CC512_NERO OPACO_COURO CINZA.jpg              ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_NERO OPACO_COURO CINZA.3ds       ,1 ,512 ,PX2      ,50141 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.026 ,Puxador Big Dual Couro Cinza 512 mm Cobre Opaco /  ,BIG DUAL COURO_CC512_COBRE OPACO_COURO CINZA.jpg             ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_COBRE OPACO_COURO CINZA.3ds      ,1 ,512 ,PX2      ,50142 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.027 ,Puxador Big Dual Couro Cinza 512 mm Black Silk Opa ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO CINZA.jpg        ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO CINZA.3ds ,1 ,512 ,PX2      ,50143 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.028 ,Puxador Big Dual Couro Cinza 512 mm N?quel Escov./ ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO CINZA.jpg         ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO CINZA.3ds  ,1 ,512 ,PX2      ,50144 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.029 ,Puxador Big Dual Couro Preto 512 mm Ouro Escovado  ,BIG DUAL COURO_CC512_OURO ESCOVADO_COURO PRETO.jpg           ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_OURO ESCOVADO_COURO PRETO.3ds    ,1 ,512 ,PX2      ,50145 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.030 ,Puxador Big Dual Couro Preto 512 mm Cromo/188      ,BIG DUAL COURO_CC512_CROMO_COURO PRETO.jpg                   ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_CROMO_COURO PRETO.3ds            ,1 ,512 ,PX2      ,50146 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.031 ,Puxador Big Dual Couro Preto 512 mm Nero Opaco /32 ,BIG DUAL COURO_CC512_NERO OPACO_COURO PRETO.jpg              ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_NERO OPACO_COURO PRETO.3ds       ,1 ,512 ,PX2      ,50146 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.032 ,Puxador Big Dual Couro Preto 512 mm Cobre Opaco /  ,BIG DUAL COURO_CC512_COBRE OPACO_COURO PRETO.jpg             ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_COBRE OPACO_COURO PRETO.3ds      ,1 ,512 ,PX2      ,50146 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.033 ,Puxador Big Dual Couro Preto 512 mm Black Silk Opa ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO PRETO.jpg        ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_BLACK SILK OPACO_COURO PRETO.3ds ,1 ,512 ,PX2      ,50146 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      005.034 ,Puxador Big Dual Couro Preto 512 mm N?quel Escov./ ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO PRETO.jpg         ,539   ,22.5 ,61   ,BIG DUAL COURO_CC512_N?QUEL ESCOVADO_COURO PRETO.3ds  ,1 ,512 ,PX2      ,50146 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,0 , ,
      005.035 ,Puxador Big Dual Couro Areia 192mm Ouro 2011       ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO AREIA.jpg           ,219   ,22.5 ,61   ,BIG DUAL COURO_CC192_OURO ESCOVADO_COURO CINZA.DRG1   ,1 ,192 ,PX2      ,50658 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,0 , ,
      006     ,Linha Profilo                                      ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      006.001 ,Puxador Alu Profilo - Branco                       ,                                                             ,100   ,30   ,20   ,                                                      ,1 ,    ,         ,15416 , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      006.002 ,Puxador Alu Profilo - Fosco                        ,                                                             ,100   ,30   ,20   ,                                                      ,1 ,    ,         ,6621  , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      006.003 ,Puxador Alu Profilo - Preto                        ,                                                             ,100   ,30   ,20   ,                                                      ,1 ,    ,         ,15417 , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      999     ,Sem Puxador                                        ,Nenhum.jpg                                                   ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
   }
}
